149 1 4 0.00000 2.417 6.054 6.302
150 1 4 0.00000 22.728 18.606 19.220
151 1 4 0.00000 2.649 18.995 19.190
152 1 4 0.00000 22.496 5.665 6.331
153 1 4 0.00000 19.233 22.230 6.291
154 1 4 0.00000 5.912 2.430 19.230
155 1 4 0.00000 6.301 22.508 19.188
156 1 4 0.00000 18.844 2.152 6.334
157 1 4 0.00000 18.825 2.179 19.250
158 1 4 0.00000 6.320 22.481 6.272
159 1 4 0.00000 5.930 2.402 6.314
160 1 4 0.00000 19.215 22.258 19.207
161 1 4 0.00000 18.900 5.754 15.659
162 1 4 0.00000 6.245 18.906 9.863
163 1 4 0.00000 6.237 18.918 15.613
164 1 4 0.00000 18.908 5.742 9.909
165 1 4 0.00000 5.995 5.992 9.890
166 1 4 0.00000 19.150 18.668 15.632
167 1 4 0.00000 19.159 18.655 9.882
168 1 4 0.00000 5.986 6.005 15.640
169 1 4 0.00000 18.964 9.344 19.234
170 1 4 0.00000 6.181 15.316 6.287
171 1 4 0.00000 6.069 9.567 6.299
172 1 4 0.00000 19.076 15.093 19.222
173 1 4 0.00000 19.094 15.065 6.306
174 1 4 0.00000 6.051 9.595 19.215
175 1 4 0.00000 6.162 15.344 19.203
176 1 4 0.00000 18.983 9.317 6.318
177 1 4 0.00000 9.814 18.856 19.201
178 1 4 0.00000 15.331 5.804 6.321
179 1 4 0.00000 9.582 5.915 6.312
180 1 4 0.00000 15.563 18.745 19.209
181 1 4 0.00000 15.312 5.831 19.237
182 1 4 0.00000 9.833 18.829 6.285
183 1 4 0.00000 15.582 18.717 6.293
184 1 4 0.00000 9.564 5.943 19.228
185 1 4 0.00000 19.171 18.637 1.231
186 1 4 0.00000 5.974 6.023 24.291
187 1 4 0.00000 6.007 5.974 1.239
188 1 4 0.00000 19.138 18.686 24.283
189 1 4 0.00000 6.224 18.937 24.264
190 1 4 0.00000 18.921 5.723 1.258
191 1 4 0.00000 18.887 5.773 24.310
192 1 4 0.00000 6.258 18.887 1.212
193 1 4 0.00000 24.231 18.549 6.306
194 1 4 0.00000 0.914 6.111 19.215
195 1 4 0.00000 23.962 5.664 19.249
196 1 4 0.00000 1.183 18.997 6.272
197 1 4 0.00000 0.933 6.083 6.299
198 1 4 0.00000 24.212 18.577 19.222
199 1 4 0.00000 1.165 19.024 19.188
200 1 4 0.00000 23.980 5.636 6.334
201 1 4 0.00000 19.262 23.715 6.288
202 1 4 0.00000 5.883 0.945 19.234
203 1 4 0.00000 6.330 23.993 19.185
204 1 4 0.00000 18.815 0.667 6.337
205 1 4 0.00000 18.796 0.695 19.253
206 1 4 0.00000 6.349 23.965 6.269
207 1 4 0.00000 5.901 0.918 6.318
208 1 4 0.00000 19.244 23.742 19.204
209 1 4 0.00000 18.902 5.751 14.174
210 1 4 0.00000 6.243 18.909 11.348
211 1 4 0.00000 6.239 18.915 14.128
212 1 4 0.00000 18.906 5.745 11.394
213 1 4 0.00000 5.992 5.996 11.375
214 1 4 0.00000 19.153 18.665 14.147
215 1 4 0.00000 19.157 18.659 11.367
216 1 4 0.00000 5.988 6.001 14.155
217 1 4 0.00000 18.993 10.829 19.231
218 1 4 0.00000 6.152 13.831 6.290
219 1 4 0.00000 6.098 11.052 6.296
220 1 4 0.00000 19.047 13.608 19.225
221 1 4 0.00000 19.066 13.581 6.309
222 1 4 0.00000 6.079 11.079 19.212
223 1 4 0.00000 6.133 13.859 19.206
224 1 4 0.00000 19.012 10.801 6.315
225 1 4 0.00000 11.299 18.828 19.203
226 1 4 0.00000 13.846 5.832 6.319
227 1 4 0.00000 11.067 5.886 6.314
228 1 4 0.00000 14.078 18.774 19.207
229 1 4 0.00000 13.828 5.860 19.234
230 1 4 0.00000 11.317 18.800 6.287
231 1 4 0.00000 14.097 18.746 6.291
232 1 4 0.00000 11.048 5.914 19.230
233 1 4 0.00000 18.339 19.502 0.533
234 1 4 0.00000 6.806 5.158 24.989
235 1 4 0.00000 6.841 5.106 0.547
236 1 4 0.00000 18.304 19.554 24.975
237 1 4 0.00000 7.090 19.771 24.958
238 1 4 0.00000 18.055 4.889 0.564
239 1 4 0.00000 18.020 4.941 25.005
240 1 4 0.00000 7.125 19.719 0.516
241 1 4 0.00000 24.911 17.684 5.459
242 1 4 0.00000 0.235 6.976 20.063
243 1 4 0.00000 24.672 6.502 20.099
244 1 4 0.00000 0.473 18.158 5.423
245 1 4 0.00000 0.256 6.944 5.447
246 1 4 0.00000 24.889 17.716 20.075
247 1 4 0.00000 0.452 18.190 20.039
248 1 4 0.00000 24.693 6.470 5.483
249 1 4 0.00000 20.124 24.395 7.138
250 1 4 0.00000 5.021 0.265 18.384
251 1 4 0.00000 5.495 24.702 18.332
252 1 4 0.00000 19.650 -0.042 7.189
253 1 4 0.00000 19.634 -0.018 18.405
254 1 4 0.00000 5.511 24.678 7.116
255 1 4 0.00000 5.037 0.241 7.168
256 1 4 0.00000 20.108 24.419 18.354
257 1 4 0.00000 19.970 17.821 24.981
258 1 4 0.00000 5.175 6.839 0.541
259 1 4 0.00000 5.140 6.891 24.983
260 1 4 0.00000 20.006 17.769 0.539
261 1 4 0.00000 19.788 6.555 0.563
262 1 4 0.00000 5.357 18.105 24.959
263 1 4 0.00000 5.392 18.053 0.517
264 1 4 0.00000 19.753 6.607 25.004
265 1 4 0.00000 18.406 24.456 20.051
266 1 4 0.00000 6.739 0.204 5.470
267 1 4 0.00000 7.213 24.642 5.419
268 1 4 0.00000 17.932 0.018 20.103
269 1 4 0.00000 6.718 0.236 20.086
270 1 4 0.00000 18.427 24.424 5.435
271 1 4 0.00000 17.953 -0.013 5.487
272 1 4 0.00000 7.192 24.673 20.035
273 1 4 0.00000 24.925 19.412 18.371
274 1 4 0.00000 0.220 5.248 7.150
275 1 4 0.00000 24.658 4.774 7.186
276 1 4 0.00000 0.488 19.886 18.335
277 1 4 0.00000 0.504 19.862 7.119
278 1 4 0.00000 24.641 4.798 18.402
279 1 4 0.00000 0.204 5.272 18.366
280 1 4 0.00000 24.941 19.388 7.156
281 1 4 0.00000 18.070 6.616 13.476
282 1 4 0.00000 7.075 18.044 12.046
283 1 4 0.00000 7.073 18.047 13.436
284 1 4 0.00000 18.072 6.613 12.086
285 1 4 0.00000 6.858 6.830 12.069
286 1 4 0.00000 18.287 17.830 13.452
287 1 4 0.00000 18.289 17.827 12.062
288 1 4 0.00000 6.856 6.833 13.459
289 1 4 0.00000 19.855 11.509 20.081
290 1 4 0.00000 5.290 13.151 5.441
291 1 4 0.00000 5.263 11.761 5.443
292 1 4 0.00000 19.882 12.899 20.078
293 1 4 0.00000 19.903 12.868 5.462
294 1 4 0.00000 5.242 11.792 20.059
295 1 4 0.00000 5.269 13.182 20.057
296 1 4 0.00000 19.876 11.478 5.465
297 1 4 0.00000 19.738 4.880 12.092
298 1 4 0.00000 5.407 19.780 13.430
299 1 4 0.00000 5.409 19.777 12.040
300 1 4 0.00000 19.736 4.883 13.482
301 1 4 0.00000 20.020 19.496 13.451
302 1 4 0.00000 5.125 5.164 12.070
303 1 4 0.00000 5.123 5.167 13.460
304 1 4 0.00000 20.022 19.493 12.061
305 1 4 0.00000 18.174 11.514 7.163
306 1 4 0.00000 6.971 13.146 18.359
307 1 4 0.00000 6.944 11.756 18.362
308 1 4 0.00000 18.201 12.904 7.160
309 1 4 0.00000 6.987 13.122 7.143
310 1 4 0.00000 18.158 11.538 18.379
311 1 4 0.00000 18.185 12.928 18.376
312 1 4 0.00000 6.960 11.732 7.146
313 1 4 0.00000 11.978 17.962 18.356
314 1 4 0.00000 13.167 6.698 7.166
315 1 4 0.00000 11.777 6.725 7.164
316 1 4 0.00000 13.368 17.935 18.358
317 1 4 0.00000 13.151 6.722 18.382
318 1 4 0.00000 11.995 17.938 7.140
319 1 4 0.00000 13.384 17.911 7.142
320 1 4 0.00000 11.761 6.749 18.380
321 1 4 0.00000 12.030 19.634 5.436
322 1 4 0.00000 13.115 5.026 20.085
323 1 4 0.00000 11.725 5.052 20.083
324 1 4 0.00000 13.420 19.608 5.438
325 1 4 0.00000 13.399 19.639 20.054
326 1 4 0.00000 11.746 5.021 5.467
327 1 4 0.00000 13.136 4.994 5.469
328 1 4 0.00000 12.009 19.666 20.052
329 1 5 0.00000 17.781 20.082 0.993
330 1 5 0.00000 7.364 4.578 24.529
331 1 5 0.00000 7.398 4.528 1.011
332 1 5 0.00000 17.747 20.132 24.511
333 1 5 0.00000 7.669 20.327 24.496
334 1 5 0.00000 17.476 4.333 1.026
335 1 5 0.00000 17.442 4.383 24.544
336 1 5 0.00000 7.703 20.277 0.978
337 1 5 0.00000 24.438 17.124 4.892
338 1 5 0.00000 0.707 7.536 20.630
339 1 5 0.00000 24.220 7.080 20.665
340 1 5 0.00000 0.925 17.580 4.857
341 1 5 0.00000 0.729 7.502 4.878
342 1 5 0.00000 24.416 17.158 20.644
343 1 5 0.00000 0.902 17.614 20.609
344 1 5 0.00000 24.243 7.046 4.913
345 1 5 0.00000 20.682 23.923 7.708
346 1 5 0.00000 4.463 0.737 17.814
347 1 5 0.00000 4.919 24.250 17.764
348 1 5 0.00000 20.226 0.410 7.757
349 1 5 0.00000 20.212 0.431 17.837
350 1 5 0.00000 4.933 24.229 7.684
351 1 5 0.00000 4.477 0.715 7.734
352 1 5 0.00000 20.668 23.945 17.788
353 1 5 0.00000 20.528 17.241 24.521
354 1 5 0.00000 4.617 7.419 1.001
355 1 5 0.00000 4.583 7.469 24.519
356 1 5 0.00000 20.562 17.191 1.003
357 1 5 0.00000 20.366 7.113 1.024
358 1 5 0.00000 4.779 17.547 24.497
359 1 5 0.00000 4.813 17.497 0.980
360 1 5 0.00000 20.332 7.163 24.542
361 1 5 0.00000 17.828 24.006 20.619
362 1 5 0.00000 7.317 0.654 4.902
363 1 5 0.00000 7.773 24.168 4.853
364 1 5 0.00000 17.372 0.492 20.669
365 1 5 0.00000 7.294 0.688 20.654
366 1 5 0.00000 17.851 23.972 4.868
367 1 5 0.00000 17.395 0.459 4.917
368 1 5 0.00000 7.750 24.201 20.605
369 1 5 0.00000 24.475 19.987 17.802
370 1 5 0.00000 0.670 4.673 7.720
371 1 5 0.00000 24.184 4.217 7.755
372 1 5 0.00000 0.961 20.443 17.767
373 1 5 0.00000 0.976 20.422 7.687
374 1 5 0.00000 24.169 4.238 17.835
375 1 5 0.00000 0.656 4.694 17.800
376 1 5 0.00000 24.489 19.966 7.722
377 1 5 0.00000 17.512 7.196 13.936
378 1 5 0.00000 7.633 17.464 11.586
379 1 5 0.00000 7.630 17.469 13.900
380 1 5 0.00000 17.515 7.191 11.622
381 1 5 0.00000 7.437 7.386 11.607
382 1 5 0.00000 17.708 17.274 13.915
383 1 5 0.00000 17.711 17.269 11.601
384 1 5 0.00000 7.434 7.391 13.921
385 1 5 0.00000 20.413 11.037 20.651
386 1 5 0.00000 4.732 13.623 4.871
387 1 5 0.00000 4.687 11.309 4.876
388 1 5 0.00000 20.458 13.351 20.646
389 1 5 0.00000 20.481 13.317 4.894
390 1 5 0.00000 4.664 11.343 20.628
391 1 5 0.00000 4.709 13.656 20.623
392 1 5 0.00000 20.436 11.004 4.899
393 1 5 0.00000 20.296 4.300 11.632
394 1 5 0.00000 4.849 20.360 13.890
395 1 5 0.00000 4.852 20.355 11.576
396 1 5 0.00000 20.293 4.305 13.946
397 1 5 0.00000 20.598 20.054 13.913
398 1 5 0.00000 4.547 4.606 11.609
399 1 5 0.00000 4.544 4.611 13.923
400 1 5 0.00000 20.601 20.049 11.599
401 1 5 0.00000 17.596 11.065 7.731
402 1 5 0.00000 7.549 13.595 17.791
403 1 5 0.00000 7.504 11.282 17.796
404 1 5 0.00000 17.641 13.378 7.726
405 1 5 0.00000 7.563 13.574 7.711
406 1 5 0.00000 17.582 11.086 17.811
407 1 5 0.00000 17.627 13.400 17.806
408 1 5 0.00000 7.518 11.260 7.716
409 1 5 0.00000 11.506 17.402 17.788
410 1 5 0.00000 13.639 7.258 7.733
411 1 5 0.00000 11.325 7.303 7.730
412 1 5 0.00000 13.820 17.357 17.792
413 1 5 0.00000 13.624 7.279 17.813
414 1 5 0.00000 11.521 17.381 7.708
415 1 5 0.00000 13.834 17.336 7.712
416 1 5 0.00000 11.311 7.324 17.810
417 1 5 0.00000 11.580 20.210 4.867
418 1 5 0.00000 13.565 4.450 20.655
419 1 5 0.00000 11.252 4.495 20.652
420 1 5 0.00000 13.893 20.165 4.870
421 1 5 0.00000 13.871 20.199 20.622
422 1 5 0.00000 11.274 4.461 4.900
423 1 5 0.00000 13.588 4.416 4.903
424 1 5 0.00000 11.557 20.244 20.618
425 2 6 -0.180000 23.072 13.523 21.966
426 2 10 0.145000 22.027 14.063 22.913
427 2 8 -0.683000 21.030 13.063 23.059
428 2 7 0.060000 23.876 14.284 21.825
429 2 7 0.060000 23.520 12.587 22.376
430 2 7 0.060000 22.614 13.286 20.976
431 2 7 0.060000 22.481 14.296 23.915
432 2 7 0.060000 21.566 15.003 22.502
433 2 9 0.418000 20.369 13.417 23.664
434 3 6 -0.180000 9.919 9.925 11.315
435 3 10 0.145000 11.230 10.113 12.044
436 3 8 -0.683000 12.251 10.205 11.062
437 3 7 0.060000 9.089 9.848 12.057
438 3 7 0.060000 9.726 10.788 10.636
439 3 7 0.060000 9.948 8.995 10.699
440 3 7 0.060000 11.210 11.053 12.660
441 3 7 0.060000 11.434 9.242 12.724
442 3 9 0.418000 13.081 10.324 11.536
443 4 6 -0.180000 14.005 5.908 2.958
444 4 10 0.145000 15.184 5.042 2.581
445 4 8 -0.683000 15.269 4.000 3.540
446 4 7 0.060000 13.905 6.743 2.223
447 4 7 0.060000 13.066 5.306 2.959
448 4 7 0.060000 14.147 6.334 3.980
449 4 7 0.060000 15.043 4.604 1.555
450 4 7 0.060000 16.135 5.643 2.586
451 4 9 0.418000 16.023 3.455 3.291
452 5 6 -0.180000 0.941 10.175 17.168
453 5 10 0.145000 2.431 10.309 17.388
454 5 8 -0.683000 2.949 9.002 17.584
455 5 7 0.060000 0.496 11.186 17.010
456 5 7 0.060000 0.737 9.539 16.275
457 5 7 0.060000 0.460 9.697 18.054
458 5 7 0.060000 2.922 10.782 16.494
459 5 7 0.060000 2.643 10.942 18.292
460 5 9 0.418000 3.897 9.098 17.723
461 6 6 -0.180000 3.343 22.061 15.860
462 6 10 0.145000 2.554 20.943 15.218
463 6 8 -0.683000 2.995 19.726 15.801
464 6 7 0.060000 3.023 23.039 15.426
465 6 7 0.060000 3.171 22.075 16.962
466 6 7 0.060000 4.435 21.919 15.679
467 6 7 0.060000 1.454 21.077 15.404
468 6 7 0.060000 2.731 20.919 14.108
469 6 9 0.418000 2.487 19.021 15.386
470 7 6 -0.180000 11.409 22.281 13.721
471 7 10 0.145000 10.105 21.761 13.162
472 7 8 -0.683000 10.394 20.562 12.458
473 7 7 0.060000 11.221 23.227 14.283
474 7 7 0.060000 11.864 21.529 14.408
475 7 7 0.060000 12.132 22.482 12.895
476 7 7 0.060000 9.375 21.549 13.990
477 7 7 0.060000 9.645 22.511 12.462
478 7 9 0.418000 9.557 20.239 12.107
479 8 6 -0.180000 2.824 22.015 5.752
480 8 10 0.145000 3.843 22.372 4.695
481 8 8 -0.683000 4.829 21.350 4.695
482 8 7 0.060000 2.030 22.799 5.783
483 8 7 0.060000 2.357 21.028 5.523
484 8 7 0.060000 3.311 21.948 6.754
485 8 7 0.060000 3.359 22.434 3.682
486 8 7 0.060000 4.323 23.363 4.925
487 8 9 0.418000 5.473 21.587 4.019
488 9 6 -0.180000 8.168 7.971 22.633
489 9 10 0.145000 8.103 9.295 21.908
490 9 8 -0.683000 8.788 9.136 20.675
491 9 7 0.060000 7.638 8.056 23.612
492 9 7 0.060000 7.686 7.170 22.023
493 9 7 0.060000 9.230 7.680 22.815
494 9 7 0.060000 7.035 9.589 21.715
495 9 7 0.060000 8.594 10.104 22.514
496 9 9 0.418000 8.740 9.985 20.221
497 10 6 -0.180000 23.346 16.511 14.318
498 10 10 0.145000 21.960 15.916 14.411
499 10 8 -0.683000 22.111 14.527 14.658
500 10 7 0.060000 23.269 17.607 14.122
501 10 7 0.060000 23.904 16.346 15.270
502 10 7 0.060000 23.920 16.030 13.490
503 10 7 0.060000 21.380 16.391 15.249
504 10 7 0.060000 21.396 16.073 13.451
505 10 9 0.418000 21.223 14.158 14.716
506 11 6 -0.180000 12.909 20.736 10.244
507 11 10 0.145000 12.931 19.225 10.205
508 11 8 -0.683000 11.622 18.774 10.520
509 11 7 0.060000 13.925 21.129 10.001
510 11 7 0.060000 12.174 21.133 9.504
511 11 7 0.060000 12.610 21.093 11.258
512 11 7 0.060000 13.223 18.860 9.182
513 11 7 0.060000 13.664 18.819 10.954
514 11 9 0.418000 11.647 17.812 10.492
515 12 6 -0.180000 16.077 19.490 9.979
516 12 10 0.145000 17.232 20.366 9.550
517 12 8 -0.683000 18.124 20.457 10.651
518 12 7 0.060000 15.350 19.394 9.136
519 12 7 0.060000 16.444 18.476 10.264
520 12 7 0.060000 15.559 19.935 10.861
521 12 7 0.060000 17.763 19.918 8.666
522 12 7 0.060000 16.869 21.392 9.269
523 12 9 0.418000 18.856 21.016 10.368
524 13 6 -0.180000 6.841 22.621 13.741
525 13 10 0.145000 5.796 22.868 12.678
526 13 8 -0.683000 5.578 24.269 12.617
527 13 7 0.060000 7.040 21.525 13.819
528 13 7 0.060000 7.789 23.149 13.483
529 13 7 0.060000 6.487 23.000 14.729
530 13 7 0.060000 6.150 22.494 11.679
531 13 7 0.060000 4.835 22.345 12.937
532 13 9 0.418000 4.911 24.416 11.937
533 14 6 -0.180000 9.791 2.616 19.330
534 14 10 0.145000 9.016 1.409 18.855
535 14 8 -0.683000 9.527 1.053 17.579
536 14 7 0.060000 9.416 2.927 20.335
537 14 7 0.060000 10.878 2.376 19.402
538 14 7 0.060000 9.667 3.463 18.614
539 14 7 0.060000 9.143 0.550 19.568
540 14 7 0.060000 7.921 1.648 18.772
541 14 9 0.418000 9.028 0.284 17.285
542 15 6 -0.180000 5.424 13.840 9.854
543 15 10 0.145000 4.677 13.696 11.159
544 15 8 -0.683000 4.126 14.966 11.475
545 15 7 0.060000 5.873 12.858 9.572
546 15 7 0.060000 4.731 14.173 9.045
547 15 7 0.060000 6.235 14.600 9.953
548 15 7 0.060000 3.853 12.937 11.063
549 15 7 0.060000 5.372 13.369 11.980
550 15 9 0.418000 3.652 14.863 12.307
551 16 6 -0.180000 2.853 2.578 16.087
552 16 10 0.145000 1.524 1.889 16.293
553 16 8 -0.683000 1.796 0.540 16.640
554 16 7 0.060000 2.680 3.646 15.812
555 16 7 0.060000 3.462 2.534 17.021
556 16 7 0.060000 3.427 2.078 15.272
557 16 7 0.060000 0.944 2.384 17.119
558 16 7 0.060000 0.909 1.924 15.353
559 16 9 0.418000 0.944 0.110 16.768
560 17 6 -0.180000 16.450 15.821 3.990
561 17 10 0.145000 17.336 14.650 3.635
562 17 8 -0.683000 17.873 14.901 2.345
563 17 7 0.060000 16.007 15.659 5.002
564 17 7 0.060000 17.041 16.767 3.996
565 17 7 0.060000 15.628 15.926 3.243
566 17 7 0.060000 18.171 14.543 4.380
567 17 7 0.060000 16.744 13.694 3.620
568 17 9 0.418000 18.436 14.150 2.128
569 18 6 -0.180000 12.977 21.666 23.132
570 18 10 0.145000 11.530 22.101 23.093
571 18 8 -0.683000 11.506 23.451 22.657
572 18 7 0.060000 13.037 20.604 23.472
573 18 7 0.060000 13.436 21.754 22.119
574 18 7 0.060000 13.557 22.309 23.836
575 18 7 0.060000 10.943 21.460 22.380
576 18 7 0.060000 11.064 22.022 24.113
577 18 9 0.418000 10.581 23.719 22.636
578 19 6 -0.180000 11.734 8.685 22.052
579 19 10 0.145000 11.570 8.091 23.431
580 19 8 -0.683000 10.573 8.848 24.102
581 19 7 0.060000 12.513 8.114 21.491
582 19 7 0.060000 10.771 8.637 21.492
583 19 7 0.060000 12.044 9.754 22.124
584 19 7 0.060000 11.250 7.015 23.365
585 19 7 0.060000 12.536 8.143 24.004
586 19 9 0.418000 10.476 8.462 24.979
587 20 6 -0.180000 6.903 24.207 2.196
588 20 10 0.145000 7.465 22.808 2.299
589 20 8 -0.683000 8.684 22.787 1.572
590 20 7 0.060000 5.940 24.264 2.758
591 20 7 0.060000 7.621 24.946 2.624
592 20 7 0.060000 6.721 24.474 1.128
593 20 7 0.060000 7.658 22.536 3.373
594 20 7 0.060000 6.749 22.060 1.863
595 20 9 0.418000 9.033 21.893 1.644
