LAMMPS Description

120  atoms
84 7 24 0.0282 16.875 12.031 13.050
85 8 5 0.0793 17.364 16.714 3.632
86 8 37 -0.4948 17.476 18.146 3.430
87 8 5 0.0793 17.638 18.983 4.601
88 8 1 0.6609 17.262 18.691 2.181
89 8 71 -0.6041 17.012 18.069 1.157
90 8 20 0.0417 18.234 16.364 4.194
91 8 20 0.0417 16.453 16.510 4.203
92 8 20 0.0417 17.315 16.176 2.681
93 8 20 0.0417 17.749 20.034 4.320
94 8 20 0.0417 18.528 18.662 5.150
95 8 20 0.0417 16.754 18.876 5.236
96 8 24 0.0282 17.348 19.790 2.175
97 9 5 0.0793 26.342 23.212 9.977
98 9 37 -0.4948 25.846 23.230 8.614
99 9 5 0.0793 25.891 24.486 7.894
100 9 1 0.6609 25.199 22.128 8.095
101 9 71 -0.6041 25.017 21.062 8.669
102 9 20 0.0417 27.370 23.583 9.986
103 9 20 0.0417 25.712 23.864 10.588
104 9 20 0.0417 26.323 22.203 10.399
105 9 20 0.0417 25.527 24.366 6.870
106 9 20 0.0417 26.924 24.845 7.868
107 9 20 0.0417 25.261 25.214 8.413
108 9 24 0.0282 24.846 22.288 7.063
109 10 5 0.0793 20.636 19.908 11.859
110 10 37 -0.4948 21.237 20.954 11.054
111 10 5 0.0793 22.533 21.458 11.458
112 10 1 0.6609 20.513 21.558 10.047
113 10 71 -0.6041 19.372 21.272 9.708
114 10 20 0.0417 21.332 19.067 11.927
115 10 20 0.0417 20.441 20.303 12.860
116 10 20 0.0417 19.695 19.557 11.426
117 10 20 0.0417 22.897 22.213 10.756
118 10 20 0.0417 23.244 20.627 11.492
119 10 20 0.0417 22.443 21.908 12.451
120 10 24 0.0282 21.077 22.356 9.537

Bonds

1 132 1 2
2 124 1 6
3 124 1 7
4 124 1 8
5 132 2 3
6 359 2 4
7 124 3 9
8 124 3 10
9 124 3 11
10 365 4 5
11 323 4 12
12 132 13 14
13 124 13 18
14 124 13 19
15 124 13 20
16 132 14 15
17 359 14 16
18 124 15 21
19 124 15 22
20 124 15 23
21 365 16 17
22 323 16 24
23 132 25 26
24 124 25 30
25 124 25 31
26 124 25 32
27 132 26 27
28 359 26 28
29 124 27 33
30 124 27 34
31 124 27 35
32 365 28 29
33 323 28 36
34 132 37 38
35 124 37 42
36 124 37 43
37 124 37 44
38 132 38 39
39 359 38 40
40 124 39 45
41 124 39 46
42 124 39 47
43 365 40 41
44 323 40 48
45 132 49 50
46 124 49 54
47 124 49 55
48 124 49 56
49 132 50 51
50 359 50 52
51 124 51 57
52 124 51 58
53 124 51 59
54 365 52 53
55 323 52 60
56 132 61 62
57 124 61 66
58 124 61 67
59 124 61 68
60 132 62 63
61 359 62 64
62 124 63 69
63 124 63 70
64 124 63 71
65 365 64 65
66 323 64 72
67 132 73 74
68 124 73 78
69 124 73 79
70 124 73 80
71 132 74 75
72 359 74 76
73 124 75 81
74 124 75 82
75 124 75 83
76 365 76 77
77 323 76 84
78 132 85 86
79 124 85 90
80 124 85 91
81 124 85 92
82 132 86 87
83 359 86 88
84 124 87 93
85 124 87 94
86 124 87 95
87 365 88 89
88 323 88 96
89 132 97 98
90 124 97 102
91 124 97 103
92 124 97 104
93 132 98 99
94 359 98 100
95 124 99 105
96 124 99 106
97 124 99 107
98 365 100 101
99 323 100 108
100 132 109 110
101 124 109 114
102 124 109 115
103 124 109 116
104 132 110 111
105 359 110 112
106 124 111 117
107 124 111 118
108 124 111 119
109 365 112 113
110 323 112 120

Angles

1 475 6 1 7
2 475 6 1 8
3 475 7 1 8
4 475 9 3 10
5 475 9 3 11
6 475 10 3 11
7 475 18 13 19
8 475 18 13 20
9 475 19 13 20
10 475 21 15 22
11 475 21 15 23
12 475 22 15 23
13 475 30 25 31
14 475 30 25 32
15 475 31 25 32
16 475 33 27 34
17 475 33 27 35
18 475 34 27 35
19 475 42 37 43
20 475 42 37 44
21 475 43 37 44
22 475 45 39 46
23 475 45 39 47
24 475 46 39 47
25 475 54 49 55
26 475 54 49 56
27 475 55 49 56
28 475 57 51 58
29 475 57 51 59
30 475 58 51 59
31 475 66 61 67
32 475 66 61 68
33 475 67 61 68
34 475 69 63 70
35 475 69 63 71
36 475 70 63 71
37 475 78 73 79
38 475 78 73 80
39 475 79 73 80
40 475 81 75 82
41 475 81 75 83
42 475 82 75 83
43 475 90 85 91
44 475 90 85 92
45 475 91 85 92
46 475 93 87 94
47 475 93 87 95
48 475 94 87 95
49 475 102 97 103
50 475 102 97 104
51 475 103 97 104
52 475 105 99 106
53 475 105 99 107
54 475 106 99 107
55 475 114 109 115
56 475 114 109 116
57 475 115 109 116
58 475 117 111 118
59 475 117 111 119
60 475 118 111 119
61 479 2 1 6
62 479 2 1 7
63 479 2 1 8
64 479 2 3 9
65 479 2 3 10
66 479 2 3 11
67 479 14 13 18
68 479 14 13 19
69 479 14 13 20
70 479 14 15 21
71 479 14 15 22
72 479 14 15 23
73 479 26 25 30
74 479 26 25 31
75 479 26 25 32
76 479 26 27 33
77 479 26 27 34
78 479 26 27 35
79 479 38 37 42
80 479 38 37 43
81 479 38 37 44
82 479 38 39 45
83 479 38 39 46
84 479 38 39 47
85 479 50 49 54
86 479 50 49 55
87 479 50 49 56
88 479 50 51 57
89 479 50 51 58
90 479 50 51 59
91 479 62 61 66
92 479 62 61 67
93 479 62 61 68
94 479 62 63 69
95 479 62 63 70
96 479 62 63 71
97 479 74 73 78
98 479 74 73 79
99 479 74 73 80
100 479 74 75 81
101 479 74 75 82
102 479 74 75 83
103 479 86 85 90
104 479 86 85 91
105 479 86 85 92
106 479 86 87 93
107 479 86 87 94
108 479 86 87 95
109 479 98 97 102
110 479 98 97 103
111 479 98 97 104
112 479 98 99 105
113 479 98 99 106
114 479 98 99 107
115 479 110 109 114
116 479 110 109 115
117 479 110 109 116
118 479 110 111 117
119 479 110 111 118
120 479 110 111 119
121 1340 2 4 12
122 1340 14 16 24
123 1340 26 28 36
124 1340 38 40 48
125 1340 50 52 60
126 1340 62 64 72
127 1340 74 76 84
128 1340 86 88 96
129 1340 98 100 108
130 1340 110 112 120
131 1341 5 4 12
132 1341 17 16 24
133 1341 29 28 36
134 1341 41 40 48
135 1341 53 52 60
136 1341 65 64 72
137 1341 77 76 84
138 1341 89 88 96
139 1341 101 100 108
140 1341 113 112 120
141 1379 2 4 5
142 1379 14 16 17
143 1379 26 28 29
144 1379 38 40 41
145 1379 50 52 53
146 1379 62 64 65
147 1379 74 76 77
148 1379 86 88 89
149 1379 98 100 101
150 1379 110 112 113
151 2346 1 2 3
152 2346 13 14 15
153 2346 25 26 27
154 2346 37 38 39
155 2346 49 50 51
156 2346 61 62 63
157 2346 73 74 75
158 2346 85 86 87
159 2346 97 98 99
160 2346 109 110 111
161 2380 1 2 4
162 2380 3 2 4
163 2380 13 14 16
164 2380 15 14 16
165 2380 25 26 28
166 2380 27 26 28
167 2380 37 38 40
168 2380 39 38 40
169 2380 49 50 52
170 2380 51 50 52
171 2380 61 62 64
172 2380 63 62 64
173 2380 73 74 76
174 2380 75 74 76
175 2380 85 86 88
176 2380 87 86 88
177 2380 97 98 100
178 2380 99 98 100
179 2380 109 110 112
180 2380 111 110 112

Dihedrals

1 16 1 2 4 5
2 16 3 2 4 5
3 16 13 14 16 17
4 16 15 14 16 17
5 16 25 26 28 29
6 16 27 26 28 29
7 16 37 38 40 41
8 16 39 38 40 41
9 16 49 50 52 53
10 16 51 50 52 53
11 16 61 62 64 65
12 16 63 62 64 65
13 16 73 74 76 77
14 16 75 74 76 77
15 16 85 86 88 89
16 16 87 86 88 89
17 16 97 98 100 101
18 16 99 98 100 101
19 16 109 110 112 113
20 16 111 110 112 113
21 16 1 2 4 12
22 16 3 2 4 12
23 16 13 14 16 24
24 16 15 14 16 24
25 16 25 26 28 36
26 16 27 26 28 36
27 16 37 38 40 48
28 16 39 38 40 48
29 16 49 50 52 60
30 16 51 50 52 60
31 16 61 62 64 72
32 16 63 62 64 72
33 16 73 74 76 84
34 16 75 74 76 84
35 16 85 86 88 96
36 16 87 86 88 96
37 16 97 98 100 108
38 16 99 98 100 108
39 16 109 110 112 120
40 16 111 110 112 120
41 166 3 2 1 6
42 166 3 2 1 7
43 166 3 2 1 8
44 166 1 2 3 9
45 166 1 2 3 10
46 166 1 2 3 11
47 166 15 14 13 18
48 166 15 14 13 19
49 166 15 14 13 20
50 166 13 14 15 21
51 166 13 14 15 22
52 166 13 14 15 23
53 166 27 26 25 30
54 166 27 26 25 31
55 166 27 26 25 32
56 166 25 26 27 33
57 166 25 26 27 34
58 166 25 26 27 35
59 166 39 38 37 42
60 166 39 38 37 43
61 166 39 38 37 44
62 166 37 38 39 45
63 166 37 38 39 46
64 166 37 38 39 47
65 166 51 50 49 54
66 166 51 50 49 55
67 166 51 50 49 56
68 166 49 50 51 57
69 166 49 50 51 58
70 166 49 50 51 59
71 166 63 62 61 66
72 166 63 62 61 67
73 166 63 62 61 68
74 166 61 62 63 69
75 166 61 62 63 70
76 166 61 62 63 71
77 166 75 74 73 78
78 166 75 74 73 79
79 166 75 74 73 80
80 166 73 74 75 81
81 166 73 74 75 82
82 166 73 74 75 83
83 166 87 86 85 90
84 166 87 86 85 91
85 166 87 86 85 92
86 166 85 86 87 93
87 166 85 86 87 94
88 166 85 86 87 95
89 166 99 98 97 102
90 166 99 98 97 103
91 166 99 98 97 104
92 166 97 98 99 105
93 166 97 98 99 106
94 166 97 98 99 107
95 166 111 110 109 114
96 166 111 110 109 115
97 166 111 110 109 116
98 166 109 110 111 117
99 166 109 110 111 118
100 166 109 110 111 119
101 833 4 2 1 6
102 833 4 2 1 7
103 833 4 2 1 8
104 833 4 2 3 9
105 833 4 2 3 10
106 833 4 2 3 11
107 833 16 14 13 18
108 833 16 14 13 19
109 833 16 14 13 20
110 833 16 14 15 21
111 833 16 14 15 22
112 833 16 14 15 23
113 833 28 26 25 30
114 833 28 26 25 31
115 833 28 26 25 32
116 833 28 26 27 33
117 833 28 26 27 34
118 833 28 26 27 35
119 833 40 38 37 42
120 833 40 38 37 43
121 833 40 38 37 44
122 833 40 38 39 45
123 833 40 38 39 46
124 833 40 38 39 47
125 833 52 50 49 54
126 833 52 50 49 55
127 833 52 50 49 56
128 833 52 50 51 57
129 833 52 50 51 58
130 833 52 50 51 59
131 833 64 62 61 66
132 833 64 62 61 67
133 833 64 62 61 68
134 833 64 62 63 69
135 833 64 62 63 70
136 833 64 62 63 71
137 833 76 74 73 78
138 833 76 74 73 79
139 833 76 74 73 80
140 833 76 74 75 81
141 833 76 74 75 82
142 833 76 74 75 83
143 833 88 86 85 90
144 833 88 86 85 91
145 833 88 86 85 92
146 833 88 86 87 93
147 833 88 86 87 94
148 833 88 86 87 95
149 833 100 98 97 102
150 833 100 98 97 103
151 833 100 98 97 104
152 833 100 98 99 105
153 833 100 98 99 106
154 833 100 98 99 107
155 833 112 110 109 114
156 833 112 110 109 115
157 833 112 110 109 116
158 833 112 110 111 117
159 833 112 110 111 118
160 833 112 110 111 119

Impropers

1 1 2 5 4 12
2 1 14 17 16 24
3 1 26 29 28 36
4 1 38 41 40 48
5 1 50 53 52 60
6 1 62 65 64 72
7 1 74 77 76 84
8 1 86 89 88 96
9 1 98 101 100 108
10 1 110 113 112 120
11 7 1 3 2 4
12 7 13 15 14 16
13 7 25 27 26 28
14 7 37 39 38 40
15 7 49 51 50 52
16 7 61 63 62 64
17 7 73 75 74 76
18 7 85 87 86 88
19 7 97 99 98 100
20 7 109 111 110 112

