LAMMPS Description

1800  atoms
1200  bonds
600  angles
0  dihedrals
0  impropers

2  atom types
1  bond types
1  angle types
0  dihedral types
0  improper types

0.0 30 xlo xhi
0.0 30 ylo yhi
0.0 30 zlo zhi

Masses

1 15.9994  # O
2 1.008  # H

Atoms

1030 344 1 -0.8476 25.979715 2.219079 20.771599
1031 344 2 0.4238 25.803063 2.156358 19.852706
1032 344 2 0.4238 26.313868 1.339444 21.120501
1033 345 1 -0.8476 20.560716 28.739573 25.073841
1034 345 2 0.4238 21.134812 29.184264 25.667278
1035 345 2 0.4238 19.642578 29.142847 25.113115
1036 346 1 -0.8476 7.921065 10.438273 9.337709
1037 346 2 0.4238 7.901560 10.550973 8.406890
1038 346 2 0.4238 7.270024 11.063953 9.775681
1039 347 1 -0.8476 29.585040 1.264394 8.443847
1040 347 2 0.4238 30.005576 1.617848 7.683764
1041 347 2 0.4238 29.995254 0.381377 8.687062
1042 348 1 -0.8476 18.391400 10.466898 15.418811
1043 348 2 0.4238 18.340866 11.264555 14.928204
1044 348 2 0.4238 18.683378 9.712956 14.824279
1045 349 1 -0.8476 20.172071 1.889661 2.716806
1046 349 2 0.4238 20.651181 2.430277 3.314880
1047 349 2 0.4238 20.761432 1.611446 1.953655
1048 350 1 -0.8476 3.320843 7.874064 11.041827
1049 350 2 0.4238 2.815201 7.267084 10.536449
1050 350 2 0.4238 3.120213 7.762336 12.018767
1051 351 1 -0.8476 16.408493 21.801465 6.602457
1052 351 2 0.4238 16.486806 21.445542 5.738344
1053 351 2 0.4238 16.975267 21.278545 7.244694
1054 352 1 -0.8476 14.098663 14.366828 24.993653
1055 352 2 0.4238 13.730452 15.072006 24.497015
1056 352 2 0.4238 13.462000 13.591449 25.018030
1057 353 1 -0.8476 2.575377 13.020074 4.321308
1058 353 2 0.4238 2.036871 12.526287 4.909263
1059 353 2 0.4238 2.963801 13.815854 4.793546
1060 354 1 -0.8476 14.207753 1.549155 8.510331
1061 354 2 0.4238 15.009997 1.176012 8.821256
1062 354 2 0.4238 13.742999 2.038432 9.253136
1063 355 1 -0.8476 14.273638 20.300363 0.991117
1064 355 2 0.4238 13.721871 20.934573 1.406852
1065 355 2 0.4238 14.268388 20.436008 -0.003228
1066 356 1 -0.8476 0.890761 19.751438 28.113874
1067 356 2 0.4238 0.006468 19.758411 28.426095
1068 356 2 0.4238 1.274607 18.826720 28.182479
1069 357 1 -0.8476 21.753180 10.699403 9.907416
1070 357 2 0.4238 22.225573 9.894261 9.997397
1071 357 2 0.4238 22.278296 11.348215 9.350240
1072 358 1 -0.8476 12.286363 15.839402 14.985417
1073 358 2 0.4238 13.086353 16.328793 14.989669
1074 358 2 0.4238 11.873429 15.843474 15.900085
1075 359 1 -0.8476 26.393345 16.348817 3.604885
1076 359 2 0.4238 26.480912 17.258845 3.813898
1077 359 2 0.4238 26.299934 15.808253 4.445249
1078 360 1 -0.8476 28.553076 25.013925 10.259336
1079 360 2 0.4238 28.820673 24.657147 9.434347
1080 360 2 0.4238 29.330466 25.040085 10.893472
1081 361 1 -0.8476 17.791534 10.041050 21.451287
1082 361 2 0.4238 17.545350 9.271370 20.975377
1083 361 2 0.4238 18.073303 9.796436 22.382908
1084 362 1 -0.8476 4.831660 21.379683 13.476386
1085 362 2 0.4238 4.043738 20.970743 13.778798
1086 362 2 0.4238 4.989846 22.236535 13.974312
1087 363 1 -0.8476 17.005153 23.316095 12.818587
1088 363 2 0.4238 16.431816 24.057790 12.844615
1089 363 2 0.4238 16.863312 22.740574 13.628405
1090 364 1 -0.8476 6.867639 17.108268 13.218823
1091 364 2 0.4238 7.352774 17.127658 14.021177
1092 364 2 0.4238 7.353091 16.558003 12.534211
1093 365 1 -0.8476 26.647740 0.340938 29.246465
1094 365 2 0.4238 26.890333 0.839343 30.002934
1095 365 2 0.4238 25.709982 -0.002729 29.344710
1096 366 1 -0.8476 23.358065 28.072222 13.680891
1097 366 2 0.4238 22.787133 27.892255 12.958981
1098 366 2 0.4238 24.119720 27.418822 13.690861
1099 367 1 -0.8476 7.814601 28.716129 17.609671
1100 367 2 0.4238 7.538846 29.608202 17.697251
1101 367 2 0.4238 7.446889 28.321849 16.763220
1102 368 1 -0.8476 20.588241 28.706204 21.531197
1103 368 2 0.4238 20.180205 27.888917 21.318941
1104 368 2 0.4238 20.086888 29.161100 22.272050
1105 369 1 -0.8476 20.452936 12.585038 27.719544
1106 369 2 0.4238 21.250438 12.439806 27.247950
1107 369 2 0.4238 20.109277 11.719265 28.093021
1108 370 1 -0.8476 27.801093 23.880958 13.925241
1109 370 2 0.4238 28.076430 24.755964 14.120328
1110 370 2 0.4238 27.035997 23.895660 13.275965
1111 371 1 -0.8476 28.785654 18.159191 13.939974
1112 371 2 0.4238 28.830122 18.766393 13.226650
1113 371 2 0.4238 28.084611 17.464132 13.759474
1114 372 1 -0.8476 7.539585 13.443847 4.817206
1115 372 2 0.4238 7.638301 12.554571 4.536227
1116 372 2 0.4238 7.918568 13.559445 5.739246
1117 373 1 -0.8476 6.448327 10.664847 22.311030
1118 373 2 0.4238 5.673225 10.893666 21.835254
1119 373 2 0.4238 6.203966 10.249264 23.191216
1120 374 1 -0.8476 23.520668 19.526774 7.045008
1121 374 2 0.4238 23.425796 19.807888 6.155357
1122 374 2 0.4238 24.372145 19.889106 7.433403
1123 375 1 -0.8476 1.322823 29.250174 11.707064
1124 375 2 0.4238 0.693951 29.943803 11.653183
1125 375 2 0.4238 1.249356 28.784619 12.593072
1126 376 1 -0.8476 7.280228 14.173160 9.552108
1127 376 2 0.4238 7.018953 13.479520 10.126655
1128 376 2 0.4238 8.149177 14.569212 9.860685
1129 377 1 -0.8476 4.566711 12.851947 23.670919
1130 377 2 0.4238 4.646080 13.417110 24.415094
1131 377 2 0.4238 5.317160 13.021085 23.026429
1132 378 1 -0.8476 5.655577 4.706978 29.153599
1133 378 2 0.4238 5.110500 4.770274 29.914118
1134 378 2 0.4238 6.117000 5.582055 28.984848
1135 379 1 -0.8476 20.641023 17.301225 5.370459
1136 379 2 0.4238 20.203593 16.514645 5.106922
1137 379 2 0.4238 21.609012 17.263224 5.108348
1138 380 1 -0.8476 21.246803 28.549221 16.518432
1139 380 2 0.4238 20.843645 27.892360 17.052755
1140 380 2 0.4238 20.587371 29.275384 16.306335
1141 381 1 -0.8476 25.771337 18.086475 29.894833
1142 381 2 0.4238 26.664314 18.351283 30.004252
1143 381 2 0.4238 25.531929 18.071189 28.920359
1144 382 1 -0.8476 25.205355 16.021260 16.361779
1145 382 2 0.4238 25.464543 15.119971 16.359557
1146 382 2 0.4238 25.130896 16.357520 17.304399
1147 383 1 -0.8476 12.292118 26.214078 20.232296
1148 383 2 0.4238 11.397040 26.324674 20.489414
1149 383 2 0.4238 12.412912 25.331226 19.770638
1150 384 1 -0.8476 20.193830 13.118727 5.216527
1151 384 2 0.4238 20.777662 12.531593 4.776163
1152 384 2 0.4238 19.715767 12.640019 5.957771
1153 385 1 -0.8476 13.305606 11.523985 13.744715
1154 385 2 0.4238 13.889217 11.624132 14.471952
1155 385 2 0.4238 12.369981 11.365436 14.071236
1156 386 1 -0.8476 16.911943 16.685161 19.313731
1157 386 2 0.4238 16.102611 17.158462 19.335466
1158 386 2 0.4238 17.136440 16.341463 20.229494
1159 387 1 -0.8476 28.826998 10.646989 9.411850
1160 387 2 0.4238 28.380365 9.987800 9.907323
1161 387 2 0.4238 28.172923 11.159168 8.848816
1162 388 1 -0.8476 9.227672 7.448992 20.015659
1163 388 2 0.4238 8.630723 8.152603 19.848065
1164 388 2 0.4238 8.725719 6.633546 20.316059
1165 389 1 -0.8476 19.212347 23.832454 12.102536
1166 389 2 0.4238 19.199956 24.723877 12.393597
1167 389 2 0.4238 19.201476 23.211045 12.890496
1168 390 1 -0.8476 11.242551 20.334488 2.595755
1169 390 2 0.4238 10.377392 20.326265 2.957607
1170 390 2 0.4238 11.260921 20.882880 1.755471
1171 391 1 -0.8476 26.114482 11.703049 18.064038
1172 391 2 0.4238 27.027176 11.492102 18.019365
1173 391 2 0.4238 25.945935 12.354186 18.808862
1174 392 1 -0.8476 14.166063 21.349808 7.798544
1175 392 2 0.4238 14.718899 21.294801 8.554091
1176 392 2 0.4238 14.216516 20.498083 7.270181
1177 393 1 -0.8476 5.976069 28.197146 26.098837
1178 393 2 0.4238 5.099889 28.481806 25.923390
1179 393 2 0.4238 6.146218 28.190613 27.087854
1180 394 1 -0.8476 20.598488 18.761821 20.609117
1181 394 2 0.4238 21.088596 19.401806 21.088408
1182 394 2 0.4238 20.714267 18.904997 19.622586
1183 395 1 -0.8476 20.559106 22.024392 6.708964
1184 395 2 0.4238 21.478104 22.201944 6.650461
1185 395 2 0.4238 20.277127 21.973396 7.670752
1186 396 1 -0.8476 13.978994 7.576170 21.043270
1187 396 2 0.4238 13.644523 8.445068 21.155743
1188 396 2 0.4238 14.108506 7.137011 21.936306
1189 397 1 -0.8476 12.314671 20.329134 28.482257
1190 397 2 0.4238 12.169735 21.148666 28.914536
1191 397 2 0.4238 12.799425 19.696997 29.092637
1192 398 1 -0.8476 25.593526 21.937801 18.171007
1193 398 2 0.4238 25.359300 21.905441 17.263485
1194 398 2 0.4238 24.998887 21.329687 18.703687
1195 399 1 -0.8476 14.038794 29.889804 26.499750
1196 399 2 0.4238 13.203829 29.485975 26.360972
1197 399 2 0.4238 14.209376 30.002934 27.482222
1198 400 1 -0.8476 17.222548 8.684828 28.736536
1199 400 2 0.4238 17.296203 9.466661 29.249192
1200 400 2 0.4238 17.437445 8.879559 27.775783
1201 401 1 -0.8476 2.905998 3.245300 23.466111
1202 401 2 0.4238 2.962923 2.478293 22.929487
1203 401 2 0.4238 3.667853 3.268113 24.118954
1204 402 1 -0.8476 20.157673 4.623608 10.738796
1205 402 2 0.4238 19.257242 4.383357 10.843714
1206 402 2 0.4238 20.749697 3.955602 11.197516
1207 403 1 -0.8476 15.953666 -0.002653 14.804140
1208 403 2 0.4238 15.054384 0.031046 14.540205
1209 403 2 0.4238 16.024012 0.067736 15.802762
1210 404 1 -0.8476 15.135011 25.910786 13.497707
1211 404 2 0.4238 15.874712 25.894370 14.073970
1212 404 2 0.4238 14.559793 25.102654 13.650003
1213 405 1 -0.8476 4.566533 5.010563 11.805768
1214 405 2 0.4238 3.940243 5.645208 11.515093
1215 405 2 0.4238 4.605006 4.996545 12.808500
1216 406 1 -0.8476 13.089296 24.069104 17.417175
1217 406 2 0.4238 12.521293 24.781032 17.640862
1218 406 2 0.4238 13.164895 23.987035 16.419830
1219 407 1 -0.8476 23.644354 9.544324 26.870793
1220 407 2 0.4238 22.962046 10.165020 27.040197
1221 407 2 0.4238 24.338088 9.948511 26.268700
1222 408 1 -0.8476 1.440547 3.220908 1.513231
1223 408 2 0.4238 2.032149 2.494008 1.546820
1224 408 2 0.4238 0.533886 2.915369 1.210310
1225 409 1 -0.8476 22.405747 22.355227 29.109072
1226 409 2 0.4238 22.662448 23.254330 29.181344
1227 409 2 0.4238 22.384083 21.927584 30.016707
1228 410 1 -0.8476 11.608518 13.643825 14.515509
1229 410 2 0.4238 10.819538 14.141121 14.614059
1230 410 2 0.4238 11.977281 13.397999 15.415915
1231 411 1 -0.8476 11.986996 24.514962 9.027062
1232 411 2 0.4238 11.532909 24.696114 9.827370
1233 411 2 0.4238 11.827376 23.564828 8.746142
1234 412 1 -0.8476 23.262960 20.465875 10.759203
1235 412 2 0.4238 23.970014 19.978965 10.381715
1236 412 2 0.4238 23.496189 20.746021 11.694227
1237 413 1 -0.8476 14.665415 25.717332 3.482257
1238 413 2 0.4238 15.108146 24.890753 3.498432
1239 413 2 0.4238 14.921968 26.231176 2.659279
1240 414 1 -0.8476 15.394181 13.338615 27.009835
1241 414 2 0.4238 16.088413 13.044617 27.567608
1242 414 2 0.4238 15.612859 13.139276 26.050881
1243 415 1 -0.8476 8.445300 19.169914 14.899558
1244 415 2 0.4238 9.019073 18.483162 14.619091
1245 415 2 0.4238 8.239185 19.071083 15.876746
1246 416 1 -0.8476 3.740834 23.762802 27.816965
1247 416 2 0.4238 4.649777 23.566782 27.939048
1248 416 2 0.4238 3.228036 23.562844 28.656133
1249 417 1 -0.8476 0.832320 14.400389 9.294757
1250 417 2 0.4238 -0.000497 13.988910 9.165896
1251 417 2 0.4238 1.191411 14.177103 10.204892
1252 418 1 -0.8476 25.576678 5.140072 24.162622
1253 418 2 0.4238 26.356721 4.801491 23.767147
1254 418 2 0.4238 24.988388 5.557790 23.465074
1255 419 1 -0.8476 22.183672 6.127478 2.879830
1256 419 2 0.4238 23.076888 5.883485 2.731046
1257 419 2 0.4238 21.713516 6.269756 2.004696
1258 420 1 -0.8476 11.605177 10.720069 22.712795
1259 420 2 0.4238 12.061337 9.910102 22.588793
1260 420 2 0.4238 10.614647 10.572884 22.646951
1261 421 1 -0.8476 0.777874 9.676398 11.273181
1262 421 2 0.4238 1.706270 9.616758 11.154737
1263 421 2 0.4238 0.534051 9.443831 12.218491
1264 422 1 -0.8476 8.658445 2.923836 19.501746
1265 422 2 0.4238 8.889091 3.226084 18.644451
1266 422 2 0.4238 9.460412 2.948223 20.104575
1267 423 1 -0.8476 12.312218 24.062926 6.538625
1268 423 2 0.4238 12.901914 24.404535 5.894368
1269 423 2 0.4238 11.423767 24.525141 6.474120
1270 424 1 -0.8476 20.018637 9.698679 24.503709
1271 424 2 0.4238 19.149668 9.359868 24.405709
1272 424 2 0.4238 20.008145 10.514014 25.088745
1273 425 1 -0.8476 12.952140 20.559639 23.182694
1274 425 2 0.4238 13.024389 19.872547 23.816877
1275 425 2 0.4238 12.019528 20.593082 22.813554
1276 426 1 -0.8476 18.049158 5.407702 28.505861
1277 426 2 0.4238 17.125594 5.497469 28.369932
1278 426 2 0.4238 18.478468 4.990499 27.700390
1279 427 1 -0.8476 17.582695 15.427328 13.541517
1280 427 2 0.4238 17.128046 15.538947 12.728904
1281 427 2 0.4238 16.950947 15.551591 14.311323
1282 428 1 -0.8476 26.596188 23.870027 5.265620
1283 428 2 0.4238 27.234089 24.526503 5.469646
1284 428 2 0.4238 26.433824 23.841211 4.275692
1285 429 1 -0.8476 12.034352 16.419015 24.928988
1286 429 2 0.4238 11.139147 16.158419 24.827982
1287 429 2 0.4238 12.253758 16.533402 25.901575
1288 430 1 -0.8476 14.758260 22.949446 24.337611
1289 430 2 0.4238 15.158933 22.983324 25.184853
1290 430 2 0.4238 15.077186 22.140755 23.836162
1291 431 1 -0.8476 25.000055 29.405369 15.217928
1292 431 2 0.4238 24.865481 29.605610 14.311673
1293 431 2 0.4238 25.925502 29.674240 15.497936
1294 432 1 -0.8476 9.527549 21.218759 11.972015
1295 432 2 0.4238 9.922389 20.379106 11.835672
1296 432 2 0.4238 9.374904 21.374332 12.951630
1297 433 1 -0.8476 20.246340 4.086186 5.701276
1298 433 2 0.4238 19.511077 3.555094 5.939676
1299 433 2 0.4238 20.097600 4.497607 4.798083
1300 434 1 -0.8476 1.290621 20.804201 16.977880
1301 434 2 0.4238 1.716026 20.881171 17.810112
1302 434 2 0.4238 0.728676 21.616465 16.800133
1303 435 1 -0.8476 16.730865 15.150140 27.614897
1304 435 2 0.4238 16.168629 15.890867 27.736221
1305 435 2 0.4238 16.847299 14.960780 26.636258
1306 436 1 -0.8476 12.925510 3.603296 3.395473
1307 436 2 0.4238 12.037472 3.337327 3.253510
1308 436 2 0.4238 13.155294 3.535811 4.370046
1309 437 1 -0.8476 17.023106 1.682194 13.092192
1310 437 2 0.4238 16.099978 1.597793 13.234374
1311 437 2 0.4238 17.223403 1.679147 12.108820
1312 438 1 -0.8476 10.291156 19.938866 26.964579
1313 438 2 0.4238 10.213727 20.642988 26.349988
1314 438 2 0.4238 10.031325 19.071582 26.531617
1315 439 1 -0.8476 4.190596 15.720550 3.832072
1316 439 2 0.4238 3.921149 15.909510 4.710250
1317 439 2 0.4238 3.395550 15.472974 3.271933
1318 440 1 -0.8476 16.673877 1.076513 19.034424
1319 440 2 0.4238 17.564121 1.045809 19.327728
1320 440 2 0.4238 16.641670 1.169999 18.035739
1321 441 1 -0.8476 11.974594 16.645828 6.553404
1322 441 2 0.4238 11.593565 17.184020 7.220241
1323 441 2 0.4238 11.351717 16.572721 5.769932
1324 442 1 -0.8476 17.368339 29.969599 22.838161
1325 442 2 0.4238 17.096782 29.106083 22.593005
1326 442 2 0.4238 18.189300 29.923813 23.413551
1327 443 1 -0.8476 1.040546 1.393141 22.793528
1328 443 2 0.4238 0.698760 2.240132 23.006351
1329 443 2 0.4238 1.075412 0.817724 23.615006
1330 444 1 -0.8476 13.637349 14.308279 22.123727
1331 444 2 0.4238 13.156851 13.801764 22.749881
1332 444 2 0.4238 13.402026 15.279957 22.210983
1333 445 1 -0.8476 3.802616 7.369490 0.164205
1334 445 2 0.4238 3.325512 7.090197 0.921749
1335 445 2 0.4238 4.559770 7.970272 0.434256
1336 446 1 -0.8476 26.630323 16.571899 11.122300
1337 446 2 0.4238 26.080558 15.842298 10.910297
1338 446 2 0.4238 26.070374 17.362146 11.385200
1339 447 1 -0.8476 17.264991 18.460639 3.037932
1340 447 2 0.4238 17.727439 17.877711 2.467107
1341 447 2 0.4238 17.796667 18.620351 3.873972
1342 448 1 -0.8476 14.245539 27.138069 8.923705
1343 448 2 0.4238 13.664952 27.251365 9.651433
1344 448 2 0.4238 14.445888 28.025265 8.499568
1345 449 1 -0.8476 14.721817 21.969467 28.504563
1346 449 2 0.4238 14.499414 22.832742 28.213361
1347 449 2 0.4238 14.826735 21.957294 29.502557
1348 450 1 -0.8476 22.365564 22.185584 16.136100
1349 450 2 0.4238 21.448933 22.047858 16.278663
1350 450 2 0.4238 22.562802 22.210487 15.152421
1351 451 1 -0.8476 13.710400 9.039998 14.191198
1352 451 2 0.4238 14.156900 8.216810 14.241231
1353 451 2 0.4238 13.763263 9.406121 13.258295
1354 452 1 -0.8476 28.108571 12.989575 3.263130
1355 452 2 0.4238 28.200397 13.884156 2.997051
1356 452 2 0.4238 27.784469 12.942298 4.211745
1357 453 1 -0.8476 23.626496 2.485998 17.734000
1358 453 2 0.4238 24.220169 3.199201 17.598358
1359 453 2 0.4238 23.515282 2.310365 18.715801
1360 454 1 -0.8476 27.711596 13.087142 0.876238
1361 454 2 0.4238 27.536110 12.166205 0.900408
1362 454 2 0.4238 27.414582 13.473024 -0.001274
1363 455 1 -0.8476 18.877385 7.056087 5.804383
1364 455 2 0.4238 18.518688 6.576349 5.082792
1365 455 2 0.4238 18.467545 6.743604 6.665507
1366 456 1 -0.8476 15.700844 24.469819 26.880948
1367 456 2 0.4238 16.280565 23.796584 27.181252
1368 456 2 0.4238 15.193531 24.859774 27.654070
1369 457 1 -0.8476 8.686919 30.014272 3.001109
1370 457 2 0.4238 8.507328 29.851662 3.907095
1371 457 2 0.4238 8.028998 29.522723 2.424336
1372 458 1 -0.8476 7.018818 18.303655 25.733278
1373 458 2 0.4238 7.902835 18.587292 25.865825
1374 458 2 0.4238 6.813865 18.257086 24.751965
1375 459 1 -0.8476 6.769389 13.283899 13.108392
1376 459 2 0.4238 6.922278 13.844490 12.372276
1377 459 2 0.4238 6.566692 13.831855 13.924362
1378 460 1 -0.8476 8.129975 7.604954 3.376698
1379 460 2 0.4238 8.555006 8.439208 3.430303
1380 460 2 0.4238 7.743166 7.355794 4.268576
1381 461 1 -0.8476 1.561397 29.727591 18.807987
1382 461 2 0.4238 1.900226 28.853342 18.827706
1383 461 2 0.4238 1.362267 30.000229 17.862914
1384 462 1 -0.8476 16.101896 22.548197 1.457482
1385 462 2 0.4238 15.180443 22.577944 1.629366
1386 462 2 0.4238 16.584012 23.207833 2.040228
1387 463 1 -0.8476 29.057452 10.553457 4.921352
1388 463 2 0.4238 28.350172 10.911790 5.422209
1389 463 2 0.4238 29.743022 10.147900 5.531815
1390 464 1 -0.8476 18.707856 27.298348 22.866287
1391 464 2 0.4238 18.212145 26.546174 22.605501
1392 464 2 0.4238 19.173760 27.120702 23.737220
1393 465 1 -0.8476 2.505684 18.567868 19.186386
1394 465 2 0.4238 1.860065 17.990611 18.826587
1395 465 2 0.4238 2.330408 18.717141 20.163189
1396 466 1 -0.8476 15.581921 3.117417 10.138866
1397 466 2 0.4238 14.952096 3.449489 10.749237
1398 466 2 0.4238 16.491647 3.088715 10.561623
1399 467 1 -0.8476 27.624455 28.605340 24.964806
1400 467 2 0.4238 27.836586 28.896384 24.098897
1401 467 2 0.4238 27.039013 27.791328 24.922488
1402 468 1 -0.8476 22.790171 5.162209 11.347082
1403 468 2 0.4238 23.606400 5.282000 10.901071
1404 468 2 0.4238 22.949728 4.799709 12.269190
1405 469 1 -0.8476 13.040425 26.708825 13.697440
1406 469 2 0.4238 13.323733 27.436371 13.177903
1407 469 2 0.4238 12.083556 26.487862 13.490738
1408 470 1 -0.8476 12.688185 14.946507 5.094486
1409 470 2 0.4238 12.932893 14.041287 5.108627
1410 470 2 0.4238 12.604489 15.267518 4.147334
1411 471 1 -0.8476 12.175077 26.967459 1.967814
1412 471 2 0.4238 12.193615 27.571536 2.684927
1413 471 2 0.4238 11.885466 26.060960 2.286458
1414 472 1 -0.8476 19.376054 7.468968 11.633224
1415 472 2 0.4238 20.115634 6.924454 11.823042
1416 472 2 0.4238 18.792028 7.554529 12.444853
1417 473 1 -0.8476 21.566727 23.005333 4.584671
1418 473 2 0.4238 22.016988 23.102447 3.767763
1419 473 2 0.4238 20.631992 22.675635 4.427453
1420 474 1 -0.8476 10.253852 24.862608 12.106539
1421 474 2 0.4238 9.350759 25.020596 12.303940
1422 474 2 0.4238 10.560637 24.013937 12.545617
1423 475 1 -0.8476 28.543528 15.465101 17.638017
1424 475 2 0.4238 27.738801 15.068022 17.365534
1425 475 2 0.4238 28.390599 16.427483 17.877977
1426 476 1 -0.8476 9.020202 7.072444 12.562193
1427 476 2 0.4238 8.954039 7.291937 11.652825
1428 476 2 0.4238 9.173602 6.086531 12.669862
1429 477 1 -0.8476 0.691128 2.627670 7.991393
1430 477 2 0.4238 0.287107 3.114611 7.299179
1431 477 2 0.4238 -0.001871 2.322828 8.650159
1432 478 1 -0.8476 6.368055 23.749261 1.593884
1433 478 2 0.4238 5.510173 23.711608 1.970880
1434 478 2 0.4238 6.332242 23.487825 0.625630
1435 479 1 -0.8476 17.490501 15.111824 5.108277
1436 479 2 0.4238 17.397650 15.421179 5.988722
1437 479 2 0.4238 18.442480 15.209182 4.805945
1438 480 1 -0.8476 2.832208 10.497199 14.302963
1439 480 2 0.4238 3.508329 10.784053 13.719800
1440 480 2 0.4238 2.841731 11.048433 15.141532
1441 481 1 -0.8476 14.573080 4.313387 28.170941
1442 481 2 0.4238 14.689868 3.389474 28.060254
1443 481 2 0.4238 14.893029 4.596209 29.079122
1444 482 1 -0.8476 1.677735 24.162784 24.189104
1445 482 2 0.4238 2.479047 24.648893 24.155906
1446 482 2 0.4238 1.610100 23.552594 23.395226
1447 483 1 -0.8476 29.223355 23.002716 8.051939
1448 483 2 0.4238 29.530357 22.667728 8.872328
1449 483 2 0.4238 28.276237 22.711901 7.892121
1450 484 1 -0.8476 13.748623 12.951777 2.502487
1451 484 2 0.4238 13.253495 12.165566 2.375106
1452 484 2 0.4238 14.728923 12.740652 2.542330
1453 485 1 -0.8476 18.678458 13.548951 12.127916
1454 485 2 0.4238 18.860760 13.331657 11.234018
1455 485 2 0.4238 19.144783 14.401457 12.378758
1456 486 1 -0.8476 6.648470 11.227209 25.110835
1457 486 2 0.4238 7.334236 11.461531 25.706086
1458 486 2 0.4238 5.816916 11.749385 25.318198
1459 487 1 -0.8476 2.531945 1.907219 12.313083
1460 487 2 0.4238 2.674595 0.981624 12.362360
1461 487 2 0.4238 2.508469 2.203106 11.354413
1462 488 1 -0.8476 21.939876 1.955913 6.163786
1463 488 2 0.4238 21.978646 2.759097 6.646380
1464 488 2 0.4238 21.328381 2.055809 5.374328
1465 489 1 -0.8476 17.289065 12.585660 21.041769
1466 489 2 0.4238 17.963633 12.243062 21.595925
1467 489 2 0.4238 17.686288 13.191514 20.347289
1468 490 1 -0.8476 21.326834 16.276416 20.055636
1469 490 2 0.4238 21.939600 15.575747 19.941244
1470 490 2 0.4238 21.170289 16.443047 21.032814
1471 491 1 -0.8476 18.571300 25.331471 10.169577
1472 491 2 0.4238 17.797288 25.789137 10.435946
1473 491 2 0.4238 18.325275 24.473773 9.710259
1474 492 1 -0.8476 2.822843 7.216401 24.309699
1475 492 2 0.4238 2.981881 7.405587 23.405034
1476 492 2 0.4238 2.088586 6.537928 24.397387
1477 493 1 -0.8476 1.331146 10.327687 8.867461
1478 493 2 0.4238 1.926166 10.647573 8.216978
1479 493 2 0.4238 1.133592 9.356750 8.708076
1480 494 1 -0.8476 4.763359 21.186529 0.661860
1481 494 2 0.4238 5.030062 20.972030 1.534995
1482 494 2 0.4238 5.268765 20.628048 -0.001322
1483 495 1 -0.8476 20.505327 7.255238 8.154140
1484 495 2 0.4238 20.058660 6.473641 8.417008
1485 495 2 0.4238 20.601433 7.279570 7.155481
1486 496 1 -0.8476 20.304684 9.591930 27.517955
1487 496 2 0.4238 19.545509 9.470920 28.055090
1488 496 2 0.4238 20.331586 8.896209 26.795184
1489 497 1 -0.8476 3.545813 22.854317 25.125796
1490 497 2 0.4238 2.737750 22.403257 24.973859
1491 497 2 0.4238 4.292604 22.402679 24.630342
1492 498 1 -0.8476 20.253067 18.067664 29.275248
1493 498 2 0.4238 20.006836 18.665940 29.954174
1494 498 2 0.4238 21.248533 17.940489 29.270446
1495 499 1 -0.8476 5.334756 15.022517 8.172768
1496 499 2 0.4238 5.456885 15.323234 9.052630
1497 499 2 0.4238 5.512261 15.767868 7.524622
1498 500 1 -0.8476 25.200468 28.960212 29.893529
1499 500 2 0.4238 24.336349 29.317877 29.823670
1500 500 2 0.4238 25.386890 28.351861 29.117447
1501 501 1 -0.8476 25.255502 6.471881 1.051897
1502 501 2 0.4238 25.860714 6.140699 1.687146
1503 501 2 0.4238 24.445832 5.880845 1.004389
1504 502 1 -0.8476 17.638376 4.369175 19.939752
1505 502 2 0.4238 16.876416 4.828627 20.236107
1506 502 2 0.4238 17.545570 4.135797 18.968120
1507 503 1 -0.8476 24.476704 7.530455 28.322191
1508 503 2 0.4238 24.411681 7.506545 27.386934
1509 503 2 0.4238 24.194031 6.649631 28.711283
1510 504 1 -0.8476 27.017070 12.046328 21.968431
1511 504 2 0.4238 27.512091 12.679846 21.485613
1512 504 2 0.4238 26.736868 11.294088 21.366127
1513 505 1 -0.8476 19.375480 3.154005 21.586187
1514 505 2 0.4238 19.846997 3.401346 20.814178
1515 505 2 0.4238 18.732363 3.879280 21.846042
1516 506 1 -0.8476 22.298603 21.032055 8.719644
1517 506 2 0.4238 22.718721 21.866457 8.801973
1518 506 2 0.4238 21.581862 20.935427 9.415412
1519 507 1 -0.8476 2.904180 0.175418 6.680818
1520 507 2 0.4238 2.535654 1.016338 6.489646
1521 507 2 0.4238 2.828811 -0.020343 7.662217
1522 508 1 -0.8476 12.312436 22.417235 20.432408
1523 508 2 0.4238 11.625377 21.889596 20.791647
1524 508 2 0.4238 11.979916 22.918015 19.628792
1525 509 1 -0.8476 25.913311 22.498716 7.520674
1526 509 2 0.4238 25.102180 22.675976 7.956737
1527 509 2 0.4238 25.745981 22.272205 6.557429
1528 510 1 -0.8476 18.405699 24.372843 25.499541
1529 510 2 0.4238 18.891821 24.280007 26.296141
1530 510 2 0.4238 18.188174 23.469751 25.119731
1531 511 1 -0.8476 11.858042 10.147599 27.060269
1532 511 2 0.4238 11.226609 9.850977 26.433522
1533 511 2 0.4238 11.396888 10.598382 27.829217
1534 512 1 -0.8476 8.209922 18.961373 10.901926
1535 512 2 0.4238 9.073470 18.734618 10.614921
